[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[1.2723889350891113, 7], [1.2426661252975464, 7], [1.1971024870872498, 7], [1.1808168590068817, 7], [2.3130123615264893, 15], [2.7081387042999268, 18], [0.9807338118553162, 13], [2.796058177947998, 19], [2.630209803581238, 18], [1.02834951877594, 6], [0.7462801486253738, 4], [0.386650616923968, 2], [0.9248956441879272, 5], [0.9890078902244568, 6], [1.775857925415039, 12], [0.675070603688558, 3], [0.6437553117672602, 3], [0.619205633799235, 3], [0.5970729291439056, 3], [0.6714233160018921, 3], [0.7531396746635437, 4], [1.0176903009414673, 6], [1.1242130994796753, 6], [1.9888176918029785, 13], [1.955571711063385, 13], [1.361447960138321, 9], [1.1660911440849304, 7], [0.8541256934404373, 5], [0.8328132033348083, 4], [0.8329275846481323, 4], [0.7903465543474469, 4], [0.8159270456859044, 5], [2.2218260765075684, 19], [1.3918472528457642, 9], [1.3482997417449951, 8], [1.9459161758422852, 13], [2.4887893199920654, 18], [0.0, 9], [2.233968734741211, 16], [1.8853254914283752, 13], [1.292855143547058, 8], [1.0618360837300618, 6], [0.9005104700724283, 5], [1.0454479455947876, 6], [1.1633018970489502, 7], [1.1870423555374146, 7], [0.6652710504002042, 3], [0.3772683903349168, 2], [0.3587512053394069, 2], [0.7423498511314393, 4], [0.3360102139890958, 2], [0.7170618942805699, 4], [0.7031135133334568, 4], [0.6307760000228881, 3], [0.7183948636054993, 3], [0.6281393567721049, 3], [0.599680115779241, 2], [0.6214693586031595, 3], [0.6731817573308945, 3], [1.399549961090088, 8]]
[[1.2750731706619263, 7], [1.096121996641159, 7], [1.1227664947509766, 6], [1.3270331223805745, 8], [2.73140025138855, 18], [2.4461543560028076, 16], [2.0466692447662354, 13], [2.8536500930786133, 19], [2.6822474797566733, 18], [0.8998750192778451, 5], [0.4719125032424927, 2], [0.4185485243797302, 1], [0.8578685522079468, 5], [1.5057674646377563, 9], [1.4720820585886638, 9], [0.5301195226217571, 3], [0.489642518106848, 3], [0.4607587978243828, 3], [0.4671670055389404, 3], [0.6296338438987732, 3], [0.7853593528270721, 4], [0.9959328969319662, 6], [1.7006253004074097, 13], [1.879504919052124, 12], [1.9725090265274048, 13], [1.3507131934165955, 8], [1.0212356448173523, 6], [0.8828465819358826, 5], [0.8140265941619873, 4], [0.8437818686167399, 4], [0.9016158978144327, 5], [2.409115791320801, 19], [1.4562453627586365, 9], [1.494078278541565, 9], [1.4514905214309692, 9], [2.6847164630889893, 18], [0.0, 0], [2.42301607131958, 16], [2.361738681793213, 15], [1.9419130086898804, 12], [1.2360049486160278, 7], [0.889083981513977, 5], [1.0721304416656494, 6], [1.0111209273338317, 7], [1.2231186628341675, 7], [0.5867254137992859, 3], [0.46188920056042465, 2], [0.4479317118724187, 2], [0.7537309130032858, 4], [0.7460676431655884, 3], [0.7849222421646118, 4], [0.7849285517420087, 4], [0.4383605713956058, 2], [0.7297121435403824, 3], [0.47840579350789386, 3], [0.45465644277059114, 2], [0.4313148481673316, 2], [0.48253297474649215, 3], [1.038508653640747, 9], [1.3827041387557983, 8]]
[[1.2114592790603638, 7], [1.1426422595977783, 6], [1.146499514579773, 6], [2.2074899673461914, 14], [2.737818479537964, 18], [0.0, 0], [2.8967747688293457, 19], [2.7150001525878906, 18], [2.9055848121643066, 19], [1.0451531410217285, 6], [0.5329601764678955, 2], [0.460624098777771, 1], [0.8938040733337402, 5], [0.8874230129378182, 5], [0.6825726543154035, 3], [0.6283897204058511, 3], [0.5991604719310999, 3], [0.5784144997596741, 3], [0.6271501878897349, 3], [0.6457699835300446, 3], [1.007786750793457, 5], [1.1060316562652588, 6], [1.9980072975158691, 12], [2.0265995264053345, 13], [1.746941864490509, 11], [1.2510244846343994, 7], [1.0359609127044678, 6], [0.8299070596694946, 4], [0.7013662589920892, 4], [0.8794171214103699, 5], [1.0643205302102225, 6], [2.4773499965667725, 19], [1.5991405248641968, 9], [1.5526961088180542, 9], [2.3339860439300537, 14], [2.8110861778259277, 18], [0.5052136778831482, 14], [2.5173287391662598, 16], [2.1507413387298584, 13], [1.3373287916183472, 7], [1.1171691715717316, 6], [1.1131531596183777, 6], [1.1283048590024312, 6], [1.172515869140625, 7], [0.6565524773164229, 3], [0.5494442333777746, 2], [0.5785538852214813, 2], [0.6681722104549408, 3], [0.6810509562492371, 3], [0.5364727179209391, 2], [0.718020498752594, 4], [0.5671804222193632, 2], [0.5806396702925364, 3], [0.6492993086576462, 3], [0.5565738081932068, 2], [0.5439918056914681, 2], [0.5730388879776, 2], [1.1251819133758545, 8], [1.2292327880859375, 7], [1.1763818264007568, 7]]
[[1.0648053288459778, 6], [1.137541115283966, 6], [1.1986052989959717, 7], [2.812537670135498, 19], [2.3217291831970215, 19], [2.646222233772278, 17], [2.8852829933166504, 19], [2.6890146732330322, 18], [0.9888334274291992, 5], [1.0272389650344849, 5], [0.4466281912543557, 2], [0.3874974922806609, 1], [0.8009384870529175, 4], [1.4503768682479858, 8], [0.6117153206597203, 3], [0.5318943492827877, 3], [0.5233644204480308, 3], [0.49726503852166626, 3], [0.6361277103424072, 3], [0.6519129276275635, 3], [0.9747515718142191, 5], [1.636249017715454, 11], [2.1015405654907227, 13], [2.0456631183624268, 13], [1.4862642288208008, 9], [1.0810885548591613, 6], [1.0051790475845337, 5], [0.8763886094093323, 4], [0.8784211774667104, 5], [0.9502372145652771, 5], [2.072206497192383, 19], [1.5876654386520386, 9], [1.5605104863643646, 9], [1.5662689208984375, 9], [2.7717840671539307, 18], [0.0, 0], [2.4220597743988037, 15], [2.4056155681610107, 15], [2.0338900089263916, 12], [1.0685969293117523, 7], [1.058243989944458, 6], [1.0608410954475402, 6], [1.0720103979110718, 7], [0.6177204987582039, 3], [0.6215164363384247, 3], [0.5283882192202977, 2], [0.5492817834019661, 3], [0.6144335035766874, 3], [0.4950866013765335, 2], [0.6028429865837097, 4], [0.49304139852523804, 2], [0.5673415064811707, 2], [0.5996548732121786, 3], [0.4782416562239329, 2], [0.4691276454156445, 2], [0.5487237989902496, 2], [0.5068940590409672, 2], [1.0533514022827148, 9], [1.2121044993400574, 7], [1.1114016771316528, 6]]
[[1.0139856934547424, 6], [1.1800055503845215, 7], [1.9739957451820374, 14], [2.7469851970672607, 18], [0.0, 0], [2.613593101501465, 17], [2.8221325874328613, 19], [2.6490976810455322, 18], [0.9070389568805695, 5], [1.0008899370829265, 5], [0.8703056772549947, 4], [0.4480099380016327, 1], [0.44990774989128113, 1], [1.4141056537628174, 8], [0.6461606025695801, 3], [0.6112599989463543, 3], [0.495480322025039, 3], [0.4826818276196718, 3], [0.5847744097312292, 4], [0.7776204347610474, 4], [1.085495412349701, 6], [2.0691895484924316, 13], [2.0071611404418945, 13], [2.023834228515625, 13], [1.3609662055969238, 8], [1.0782347917556763, 6], [0.9715893864631653, 5], [0.8566224873065948, 4], [0.9361849427223206, 5], [1.0227703253428142, 6], [2.040221691131592, 19], [1.4733762570789881, 10], [1.521885871887207, 9], [2.2863636016845703, 15], [2.7292966842651367, 18], [1.1099457144737244, 14], [2.37463116645813, 15], [2.083217144012451, 13], [1.323655128479004, 8], [0.9807984232902527, 6], [1.0878632068634033, 6], [1.0155977408091228, 6], [1.1047256588935852, 7], [0.5647254884243011, 3], [0.45094594488973205, 2], [0.4920773059129715, 3], [0.553447037935257, 3], [0.431685209274292, 2], [0.7023585438728333, 4], [0.575259177123799, 4], [0.4565479313885724, 2], [0.6254387497901917, 3], [0.45438554137945175, 2], [0.42810998498638975, 2], [0.4517142027616501, 2], [0.4500146309534709, 2], [1.32423734664917, 8], [1.1941596269607544, 7], [1.0950499773025513, 6], [1.0180028518040976, 6]]
[[1.1080689430236816, 6], [1.1271968483924866, 6], [2.5595486164093018, 17], [2.6502108573913574, 18], [2.147946834564209, 17], [2.8868939876556396, 19], [2.6095848083496094, 17], [2.6193946599960327, 17], [0.8276654630899429, 4], [0.9836351275444031, 5], [0.8661810874938964, 4], [0.36285099304384655, 1], [0.406159371137619, 1], [0.7718673348426819, 5], [0.6624583204587301, 3], [0.6672326922416687, 3], [0.6476027965545654, 3], [0.6296239580426898, 3], [0.6958240866661072, 4], [0.7922026515007019, 4], [1.106810748577118, 6], [2.0785069465637207, 13], [2.0370020866394043, 13], [1.5983580350875854, 10], [1.266994794209798, 7], [0.9056768298149109, 5], [0.9348386526107788, 5], [0.7948173748122321, 5], [0.883395791053772, 5], [1.4548282623291016, 19], [1.5812941789627075, 10], [1.4211989641189575, 9], [1.4116104046503704, 9], [2.6896700859069824, 18], [0.0, 0], [2.363910675048828, 16], [2.3541293144226074, 16], [1.955898642539978, 13], [1.1824454069137573, 7], [0.901633369922638, 6], [1.1405041694641114, 6], [1.1745420694351196, 7], [0.6605593969947413, 3], [0.5837984085083008, 2], [0.4471428481971516, 2], [0.6594071388244629, 3], [0.36321522464806383, 2], [0.7662626206874847, 4], [0.7221605777740479, 4], [0.35297880152694316, 2], [0.7041249871253967, 3], [0.3739900588989258, 2], [0.33988140245060344, 2], [0.34868330892288324, 2], [0.3482984877949537, 2], [0.5922543236187526, 2], [1.3152118921279907, 8], [1.1820878982543945, 7], [1.0806872844696045, 6], [1.1383634805679321, 6]]
[[1.142690658569336, 6], [1.2385912537574768, 7], [2.640331268310547, 17], [2.361039161682129, 15], [2.533874750137329, 17], [2.884155035018921, 19], [2.6195513010025024, 17], [2.1625301837921143, 17], [0.9763995707035065, 5], [0.8649089336395264, 4], [0.8911495208740234, 5], [0.7827042937278748, 5], [0.43503880500793457, 1], [0.6545816957950592, 3], [0.685774177312851, 3], [0.6717427117483956, 3], [0.6470597088336945, 3], [0.6372904138905662, 3], [0.774100661277771, 4], [0.8338325619697571, 4], [1.7441606521606445, 11], [2.065772533416748, 13], [2.0395169258117676, 13], [1.4609034061431885, 9], [1.2025387684504192, 7], [1.0018900632858276, 5], [0.8022203296422958, 5], [0.8264767612729754, 5], [0.9424310028553009, 6], [1.6363706588745117, 10], [1.6170028448104858, 10], [1.3967289447784423, 9], [2.1566572189331055, 14], [2.7206432819366455, 18], [1.0892949104309082, 14], [2.423776149749756, 16], [2.046072006225586, 13], [1.274272620677948, 7], [1.0029011766115825, 6], [1.1238446712493897, 6], [1.1654742360115051, 7], [0.6830454170703888, 3], [0.5930777106966291, 2], [0.44828419103508904, 2], [0.6727713346481323, 3], [0.3584911081080253, 2], [0.7621013224124908, 4], [0.7547692358493805, 4], [0.3761088401079178, 2], [0.6734665483236313, 3], [0.38662519373676996, 2], [0.3357431407897703, 2], [0.32946841340901245, 2], [0.3483495358072343, 2], [0.35655213109193706, 2], [1.284067988395691, 7], [1.1803019046783447, 7], [1.0393320322036743, 6], [1.1167467832565308, 6], [1.1069286721093314, 6]]
[[1.0979132652282715, 6], [2.254396438598633, 15], [2.5998048782348633, 17], [0.42297959327697754, 17], [2.8596047163009644, 19], [2.5812593698501587, 17], [2.767030715942383, 19], [0.9111840724945068, 5], [0.8988335984093803, 5], [0.8210350785936628, 5], [1.0056763887405396, 5], [0.9016452431678772, 5], [0.35661549542261206, 1], [0.3758351802825928, 1], [0.6435521576139662, 3], [0.6181015586853027, 3], [0.6408471465110779, 3], [0.589391735093347, 3], [0.909267246723175, 6], [1.0910170078277588, 6], [1.9732064008712769, 13], [1.767654299736023, 11], [2.028396487236023, 13], [1.3509947061538696, 8], [1.1305756270885468, 6], [0.9741356372833252, 5], [0.8268004953861237, 5], [0.8263479669888815, 5], [1.0972078442573547, 6], [1.6476179361343384, 10], [1.6051157712936401, 10], [1.5607161223888397, 9], [2.749128818511963, 18], [0.0, 0], [2.021646499633789, 16], [2.4534295797348022, 16], [1.9861207008361816, 13], [1.1832253336906433, 7], [1.1034524242083232, 6], [1.1629067659378052, 7], [0.6703675389289856, 3], [0.6119887232780457, 3], [0.5690928186689105, 2], [0.6524284482002258, 3], [0.34153566345220476, 2], [0.6791966557502747, 3], [0.6988234221935272, 4], [0.5515127927064896, 2], [0.6279591470956802, 3], [0.5641610125700632, 2], [0.2987639555965897, 2], [0.29823760958803686, 2], [0.29958309991959414, 2], [0.5427192211151123, 2], [1.4378798007965088, 9], [1.2202203273773193, 9], [1.142855167388916, 6], [0.8262385129928589, 4], [1.0980145454406738, 6], [1.072447156906128, 6]]
[[1.2004291117191315, 7], [2.5699493885040283, 17], [1.249935269355774, 17], [2.106832504272461, 17], [2.8523123264312744, 19], [2.762632369995117, 18], [2.6045525074005127, 17], [0.9032149910926819, 5], [0.8820577561855316, 5], [1.0018268823623657, 5], [0.8200600445270538, 4], [0.9286332130432129, 5], [0.7544676065444946, 4], [0.3180353875671114, 1], [0.6355906426906586, 3], [0.6289817094802856, 3], [0.614604773344817, 3], [0.6425321752374823, 3], [1.1201484203338623, 6], [1.1408443450927734, 6], [2.0058860778808594, 13], [2.078955888748169, 13], [1.6548800468444824, 10], [1.2840290069580078, 8], [1.1323075890541077, 6], [0.9160292744636536, 5], [0.8316118478775024, 5], [1.071532130241394, 6], [1.6656256914138794, 10], [1.6476434469223022, 10], [1.6073301434516907, 10], [2.220956325531006, 14], [2.8008511066436768, 19], [0.0, 0], [2.487621545791626, 16], [2.1579702496528625, 14], [1.3194159269332886, 8], [1.1135154565175374, 6], [1.1729598840077717, 7], [1.1882435878117878, 7], [0.6331700503826141, 3], [0.5932276646296183, 2], [0.6249230702718099, 3], [0.33533472245308893, 2], [0.6406658291816711, 3], [0.7500115036964417, 4], [0.3106085354821724, 2], [0.6862579584121704, 3], [0.6255499124526978, 3], [0.29156958146654455, 2], [0.2967975623145395, 2], [0.30472656729675474, 2], [0.2965466248934254, 2], [1.297674536705017, 9], [1.449833631515503, 9], [0.8937854647636414, 5], [0.8623254895210266, 4], [1.08415949344635, 6], [1.078951859474182, 6], [1.0820000171661377, 6]]
[[1.3251773118972778, 10], [2.5842933654785156, 17], [0.0, 0], [2.835658073425293, 19], [2.8377044200897217, 19], [2.5872137546539307, 17], [2.600726008415222, 17], [0.7576270401477814, 4], [0.8785637617111206, 5], [0.7446837365627289, 4], [0.9878464341163635, 5], [1.0007593433062236, 5], [1.21810781955719, 8], [0.31702346603075665, 1], [0.27043697237968445, 1], [0.6422745188077291, 3], [0.6562678217887878, 3], [0.6476162473360697, 3], [1.3790534734725952, 8], [1.142658531665802, 6], [2.0268874168395996, 13], [2.0916954278945923, 13], [1.570855975151062, 10], [1.2517549991607666, 7], [1.107617735862732, 6], [0.8408183753490448, 5], [0.8672842582066854, 6], [1.1281629999478657, 6], [1.6723511815071106, 11], [1.6288337409496307, 10], [1.622731864452362, 10], [2.7716102600097656, 18], [2.8425021171569824, 19], [1.1670703887939453, 15], [2.48241925239563, 16], [2.0801990032196045, 13], [1.2513835430145264, 7], [1.1663988828659058, 6], [1.2115527391433716, 7], [0.6728088210026423, 4], [0.6161246120929718, 2], [0.6414983073870341, 3], [0.3112339492676393, 2], [0.6433414220809937, 3], [0.8110923767089844, 4], [0.3210234255246494, 2], [0.629895453269665, 3], [0.6392520368099213, 3], [0.2935644114091073, 2], [0.31288710981607437, 2], [0.29398769209551256, 2], [0.3009509752100369, 2], [0.30187003548953917, 2], [1.457783818244934, 9], [1.0223487615585327, 8], [1.096104621887207, 6], [0.7228641271591186, 4], [1.0648219585418701, 6], [1.0378277897834778, 6], [1.0228943824768066, 6]]
[[2.233067274093628, 14], [2.8779181241989136, 19], [0.9069572687149048, 17], [2.8294756412506104, 19], [2.5446747541427612, 17], [2.577603578567505, 17], [2.5898804664611816, 17], [0.7183932264645895, 4], [0.9172698259353638, 5], [0.7358847175325666, 4], [0.8289600372314453, 5], [0.806325376033783, 5], [1.3059800267219543, 8], [0.5118938386440277, 2], [0.2997803326982718, 1], [0.6635658144950867, 3], [0.6154645475057455, 3], [0.6188711183411735, 3], [0.8229868610699972, 4], [1.4887561798095703, 11], [1.996726393699646, 13], [2.100985050201416, 14], [1.320671409368515, 9], [1.2257064580917358, 7], [1.096314509709676, 6], [0.8236293746874883, 5], [1.0448293089866638, 6], [1.1448070208231609, 7], [1.6857198476791382, 11], [1.621500164270401, 10], [1.7050626277923584, 10], [2.922135353088379, 19], [0.0, 0], [2.4548892974853516, 16], [2.3447874784469604, 15], [1.331866443157196, 8], [1.1506791353225707, 6], [1.2071689367294312, 7], [1.2160979509353638, 7], [0.6099955098969596, 3], [0.674906313419342, 3], [0.5537081062793732, 2], [0.5883365621169409, 2], [0.6323418915271759, 3], [0.558646272867918, 2], [0.623196992609236, 3], [0.636276125907898, 3], [0.2647562283179108, 1], [0.27124810956905937, 2], [0.28025665647453735, 2], [0.28993390220188603, 2], [0.30110311904285525, 2], [1.7548246383666992, 11], [1.4292949438095093, 9], [0.8612638711929321, 4], [0.8233107924461365, 4], [0.7327618598937988, 4], [1.04196435213089, 6], [1.008576512336731, 5], [1.0437403321266174, 6]]
[[2.618018865585327, 17], [2.2644214630126953, 15], [2.498208999633789, 16], [2.7981197834014893, 19], [2.5331023931503296, 17], [2.5728893280029297, 17], [0.907437264919281, 7], [0.6808223549057456, 4], [0.828865627447764, 4], [0.8557233810424805, 5], [0.9409946501255035, 6], [1.0083912909030914, 5], [0.7712359726428986, 5], [0.8557882457971573, 5], [0.6017195582389832, 3], [0.3735349774360657, 1], [0.6162197381258011, 3], [0.57618518024683, 3], [0.8558511734008789, 4], [1.7339236736297607, 14], [1.99760103225708, 13], [2.0822548866271973, 14], [1.3101263443628948, 8], [1.169439395268758, 7], [1.071685016155243, 6], [0.9364741444587708, 5], [1.0754168033599854, 6], [1.1450958013534547, 7], [1.6871683597564697, 11], [1.6095305681228638, 10], [2.3408125241597495, 15], [2.8616068363189697, 18], [0.0, 0], [2.3854379653930664, 15], [1.9647140502929688, 12], [1.2833141088485718, 7], [1.178202509880066, 6], [1.1398738026618958, 7], [0.6069766216807895, 3], [0.5974328246983615, 3], [0.559231624007225, 2], [0.5929725468158722, 2], [0.5900305509567261, 3], [0.559014767408371, 2], [0.5578939744404384, 2], [0.6001416444778442, 3], [0.2525100296265201, 1], [0.25871276831453516, 1], [0.2890407045682271, 1], [0.2672152847702068, 1], [0.2638731852467424, 2], [2.41070556640625, 16], [1.595776915550232, 10], [1.1504210233688354, 8], [0.7835423052310944, 4], [0.7158064246177673, 4], [1.0297876596450806, 6], [1.0081228812535603, 5], [1.0166500806808472, 5], [1.146908938884735, 6]]
[[2.5968470573425293, 17], [2.052188992500305, 15], [2.484516143798828, 16], [2.684685468673706, 18], [2.5298545360565186, 17], [2.5629124641418457, 17], [0.8814072132110595, 4], [0.631296694278717, 3], [0.8788619637489319, 4], [0.9687796235084534, 5], [1.0880684852600098, 6], [1.4401943683624268, 9], [1.0538191437721252, 8], [0.9275279641151428, 5], [0.557610787664141, 3], [0.5226403176784515, 3], [0.35608915111114237, 1], [0.6581681370735168, 3], [0.865763932466507, 4], [1.7876791954040527, 11], [2.090919256210327, 14], [2.1028621196746826, 14], [1.4347622394561768, 9], [1.058533065021038, 7], [1.04952871799469, 6], [0.968617856502533, 5], [1.0173158943653107, 7], [1.518083542585373, 11], [1.548337745666504, 10], [1.5920100510120392, 10], [2.5324044227600098, 16], [2.5897409915924072, 16], [0.5100916624069214, 15], [2.4567933678627014, 15], [2.000999689102173, 12], [1.1585598389307659, 7], [1.2347272634506226, 7], [0.8595700263977051, 4], [0.567905326684316, 3], [0.5496446887652079, 3], [0.46039928094698834, 2], [0.5158574253320694, 2], [0.48649473388989767, 2], [0.47612470015883446, 2], [0.5651554465293884, 2], [0.47452303767204285, 1], [0.40425201299342706, 1], [0.4056037236005068, 1], [0.452320596575737, 1], [0.40534405906995136, 1], [2.374281406402588, 16], [2.401271104812622, 16], [1.3707119226455688, 8], [0.7082414428393046, 3], [0.6330195168654124, 4], [0.669027529656887, 3], [0.9739643931388855, 5], [0.9673635959625244, 5], [0.9601342082023621, 5], [1.5121263265609741, 9]]
[[2.787893056869507, 19], [0.0, 17], [2.4573311805725098, 16], [2.798405647277832, 19], [2.503908157348633, 16], [2.5412336587905884, 17], [0.8600038886070251, 4], [0.5349617159884908, 3], [0.8488834381103516, 4], [0.9392544329166412, 5], [0.8922184109687805, 5], [1.3486407995224, 8], [1.3313056230545044, 8], [0.7808144092559814, 5], [0.616809070110321, 3], [0.5974965542554855, 3], [0.513481616973877, 3], [0.3923278748989105, 1], [0.6630378663539886, 3], [0.8682482242584229, 5], [2.100768566131592, 14], [1.668480634689331, 11], [1.4169253706932068, 9], [1.1302103996276855, 7], [0.9486045903629727, 6], [0.9409006059169769, 6], [1.0055852308869362, 7], [1.5452673435211182, 11], [1.6607341766357422, 11], [1.7382177114486694, 11], [2.4871420860290527, 16], [0.0, 0], [1.3728184700012207, 17], [2.4546079635620117, 15], [1.5655615329742432, 9], [1.2188196182250977, 7], [1.263725996017456, 7], [0.5449116257104006, 3], [0.4824264645576477, 3], [0.4606528660425773, 2], [0.4888261807592292, 2], [0.48888988386500964, 3], [0.45149742473255505, 2], [0.48277072871432586, 2], [0.37886917165347506, 1], [0.37571367488375734, 1], [0.3754172536234061, 1], [0.37247096740898966, 1], [0.37522017359733584, 1], [2.5452957153320312, 17], [2.630800485610962, 18], [2.674969434738159, 18], [1.1366653442382812, 8], [0.786057846886771, 4], [0.5918472048483396, 3], [0.9088185071945191, 5], [0.9032170623540878, 5], [0.8922243192791939, 5], [0.9795134663581848, 5], [1.970302939414978, 13]]
[[2.8707027435302734, 19], [0.10727410018444061, 16], [2.425689697265625, 16], [2.628645658493042, 17], [2.475342273712158, 16], [2.5127878189086914, 17], [0.8434392213821411, 4], [0.7539095759391785, 4], [1.1191314061482747, 6], [0.9250667095184326, 5], [1.0392383933067322, 6], [1.328371286392212, 8], [1.3072932958602905, 8], [0.8945485651493073, 5], [0.4795147031545639, 3], [0.5447532713413239, 3], [0.4062504470348358, 3], [0.367906310237371, 1], [0.41936662793159485, 1], [0.7384285926818848, 5], [1.9786219199498494, 14], [1.6545895338058472, 11], [1.41034597158432, 9], [1.0401477754116057, 7], [0.9537089318037033, 6], [0.9371534287929535, 6], [1.1377934217453003, 7], [1.6370636224746704, 11], [1.7880386114120483, 12], [1.7844141721725464, 12], [2.449593186378479, 16], [0.0, 0], [2.418043851852417, 16], [2.421386957168579, 16], [1.4404280185699463, 8], [1.2367188334465027, 7], [1.2515811920166016, 7], [0.6558082103729248, 3], [0.43511799185775046, 2], [0.49135085414437685, 3], [0.4887745071734701, 3], [0.4455557037407244, 2], [0.437636887881814, 2], [0.37471914127332356, 1], [0.4081423580646515, 1], [0.369921644218266, 1], [0.37120830235273944, 1], [0.36848654231782685, 1], [2.366680145263672, 16], [2.3846826553344727, 16], [2.5444886684417725, 17], [0.7624997496604919, 5], [0.7835821111996969, 4], [0.7446888387203217, 4], [0.6354861617088318, 3], [0.9646967053413391, 5], [0.8717886422361646, 5], [0.9352992177009583, 5], [0.8864035606384277, 5], [2.138986587524414, 14]]
[[2.8859806060791016, 19], [0.9762930274009705, 19], [2.692626953125, 18], [2.4269556999206543, 16], [2.4593818187713623, 16], [2.482851028442383, 16], [0.7867642045021057, 4], [0.7333375215530396, 3], [0.8039382696151733, 4], [0.7939988374710083, 6], [0.8751822113990784, 6], [0.8590173125267029, 5], [1.2986152569452922, 8], [0.8273708740870158, 5], [1.1711524724960327, 7], [0.6732600728670756, 3], [0.6635115610228645, 3], [0.6621513366699219, 3], [0.4035310049851735, 3], [0.7336670160293579, 4], [2.1182830333709717, 14], [1.6713966131210327, 11], [1.3882976770401, 9], [1.243678331375122, 7], [0.9674416551223168, 6], [0.9337367465098699, 6], [1.2412834167480469, 7], [1.7772139310836792, 11], [1.839179813861847, 12], [1.852096676826477, 12], [2.4181630611419678, 16], [0.0, 0], [2.3995649814605713, 16], [1.9587655067443848, 13], [1.3305414915084839, 8], [1.2456296682357788, 7], [0.7312095403671265, 3], [0.7236377596855164, 3], [0.42007955387234686, 3], [0.6775133609771729, 3], [0.3966411695877711, 2], [0.3789308649989275, 2], [0.33628511838330566, 1], [0.31150874021378433, 1], [0.3100602800647418, 1], [0.29680528706803766, 1], [0.29851793236445384, 1], [0.9009385704994202, 6], [0.9339886075920529, 6], [1.161956747372945, 7], [0.871331512928009, 4], [0.8301716446876526, 4], [0.7356907546520233, 3], [0.6787190039952596, 3], [0.8344441403945287, 5], [0.9471505880355835, 5], [0.8827599287033081, 4], [0.8480161726474762, 5], [1.0578645467758179, 6], [2.3159990310668945, 15]]
[[2.854994058609009, 19], [2.3779773712158203, 16], [2.6686952114105225, 18], [2.4041993618011475, 16], [2.4366703033447266, 16], [2.4491809606552124, 16], [1.027429461479187, 6], [0.752555787563324, 4], [0.6693257490793864, 4], [0.8899626433849335, 6], [0.8944215973218282, 5], [0.8402151763439178, 4], [1.2424501180648804, 7], [1.2126612067222595, 7], [1.3174200057983398, 8], [0.6157820591559777, 3], [0.6652951836585999, 3], [0.5841337101800101, 3], [0.6680623888969421, 3], [0.422640860080719, 1], [2.117561101913452, 14], [1.6705844402313232, 11], [1.3863035440444946, 9], [1.1849389553070069, 7], [1.125064492225647, 7], [1.120099663734436, 7], [1.2586840391159058, 8], [1.7950643301010132, 12], [1.7794660727183025, 11], [2.082564353942871, 13], [2.3980462551116943, 16], [0.3890019655227661, 16], [2.4110019207000732, 16], [1.9813544750213623, 13], [1.1871415615081786, 7], [1.1720235347747803, 7], [0.6744680404663086, 3], [0.6008594706654549, 3], [0.6672623157501221, 3], [0.5737564365069071, 3], [0.5546915888786316, 2], [0.2569690611278422, 2], [0.26213786907886205, 1], [0.24145801341979975, 1], [0.22710273623628127, 1], [0.2809967477447711, 1], [1.0198344332831246, 6], [1.0322728838239397, 6], [1.0599489410718281, 6], [1.1419494152069092, 7], [0.9080882668495178, 5], [0.7188401222229004, 3], [0.6520591974258423, 3], [0.6234033107757568, 3], [0.8727457523345947, 4], [0.7828787973052577, 5], [0.7635025143623352, 4], [0.9071802496910095, 5], [1.019427498181661, 5], [2.4249937534332275, 16]]
