[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-1.638292771282177, -1.4392590307322413], [-1.8158714094559352, -1.5613184813026688], [-1.804856022371186, -1.3966362441778182], [-1.4472025022904078, -0.5560901677608485], [-1.257208014369011, 0.12184966631233851], [-1.3601021283864974, 0.7751473633448284], [-1.218490171432495, 0.7970161121541806], [-2.003070922749383, 0.9289205980300903], [-1.8189750641584392, 0.7624294734001161], [-1.816164150238037, 0.5632465964555743], [-0.6581145934760568, 1.3361264884471895], [-1.6130980491638183, 1.5967282724380494], [-2.1313681125640866, 1.1222453355789193], [-0.8708184719085693, 1.7473075151443485], [-0.5775386762619015, 2.103097734451294], [0.1997295367717743, 2.2951779747009278], [-0.524463950395584, 2.0867452812194824], [-0.2580978287756443, 2.0232540559768677], [-1.3134703063964843, 1.8548187088966377], [-1.784623817205429, 1.4158140516281128]]
[[-1.625293939984122, -0.9234075551995864], [-1.8211654072427992, -1.587345648204462], [-1.8248038243647544, -1.4504110376329131], [-1.518662792227485, -0.5097755685200291], [-1.3463139948977363, -0.1950250768661494], [-1.3836783429980277, 0.8984203171730042], [-1.2914868568238758, 0.971771422624588], [-2.012151910463969, 1.050465734799703], [-2.001748045285543, 1.279345711072286], [-1.8903393850723897, 0.8354441076517111], [-0.4659795369952914, 1.5139743506908419], [-1.1417006635665892, 1.348725337982178], [-2.032151387929916, 1.0217865073680878], [-0.9983667045831679, 1.9214088153839115], [0.15029629021883015, 2.153896541595459], [0.09732463158667093, 2.2711341834068297], [0.14472293674945833, 2.254728708267212], [0.4065341764688492, 2.1031739711761475], [-1.3265724182128906, 2.4460935592651367], [-1.2298007428646085, 1.389594943523407]]
[[-1.6392783917722247, -1.2444364005780655], [-1.8388195916965557, -1.6000289880738403], [-1.8421175048464822, -1.4332889261841775], [-1.5004705593802712, -0.4222343724966046], [-1.3525551220178602, 0.1776714013951522], [-1.3395688098101386, 0.824137579372951], [-1.3889323739778427, 0.6089420056343079], [-1.8394554901123046, 1.0318204307556154], [-1.9542106151580807, 1.1882699689865113], [-1.971842507719993, 1.103493107557297], [-0.8681047528982162, 1.1423519253730785], [-0.7209601223468779, 1.6544833421707155], [-1.9833772099018094, 1.043154754638672], [-1.1676950065294902, 1.446875672340393], [-0.3918239843845362, 2.1715041255950926], [0.6479645490646365, 2.2822614431381227], [0.26162053495645526, 1.9770569443702697], [-0.33613524496555325, 1.4142969703674317], [-0.7948772120475769, 2.2843349838256835], [-1.7888558995723722, 0.41843846971790044]]
[[-1.6324320672796848, -1.594572632882895], [-1.8462911875092465, -1.5886650587585236], [-1.817796480755011, -1.4386001578966776], [-1.464470883846283, -0.24318860600391956], [-1.374577477777546, 0.6407316720485693], [-1.4313431262969971, 0.7893385982513428], [-1.392206875681877, 0.9631800508499146], [-1.9805714058876038, 0.6299687314033509], [-1.8844919663667674, 1.0500173020362857], [-1.9503598117828367, 0.6476802015304588], [-1.3941420090198513, 0.4606754803657537], [-1.2629830312728882, 1.530280585289002], [-1.2118429088592526, 1.4365012903213505], [-1.0538500189781188, 1.4708280801773075], [0.09338703915476804, 2.1546423959732057], [0.4006456866860391, 2.2560187196731567], [-0.6845609307289123, 1.75828013420105], [0.31421674754470597, 1.8960889124870304], [0.37081439077854156, 2.2349202537536623], [-0.3869919845461845, 1.3516461801528932]]
[[-1.6360190258157121, -1.5943791056708094], [-1.88095849379578, -1.5761811188918076], [-1.8131309363709556, -1.448677720937643], [-1.433693367134441, -0.28108482968807125], [-1.4299538957277933, 0.5525110330751964], [-1.4281735354661942, 0.4687442088127143], [-1.4908823994227818, 0.9599555790424347], [-2.0754129695892334, 0.8893672728538513], [-2.0675951957702634, 0.5584619025389355], [-1.6158320963382713, 1.297189962863923], [-1.5838005733489988, 0.6625673913955693], [-1.289273805618286, 1.333409626483918], [-1.915092062950134, 0.9022626519203186], [-1.1795984347661335, 1.1727274656295783], [0.3804242181777954, 2.147348890304565], [0.19848573088645988, 2.191644535064697], [0.0669642424583437, 1.9952652335166932], [0.341656214594841, 2.092878351211548], [-0.43142010957002636, 2.226762642860413], [-0.43510692715644833, 1.3098087787628174]]
[[-1.6332310826691119, -1.599009364424502], [-1.8806180724809645, -1.5795663477010267], [-1.7814657497763635, -1.411166822910309], [-1.456539348522822, -0.2732112820943188], [-1.4423277613520622, 0.6478016800681751], [-1.5348499371608098, 0.07748142957687378], [-1.5147865855693816, 0.9315142023563385], [-2.1564635545015327, 0.8509024715423593], [-1.9459990859031677, 0.7317155599594116], [-1.6584251499176021, 1.3403172273635866], [-1.6990032494068146, 0.7983165889978421], [-1.1666893601417538, 1.3791623902320864], [-1.769572877883911, 1.301133990287781], [-1.5081357222795486, 1.4756661915779117], [0.4309973442554474, 2.1408786392211914], [-0.6344346415996551, 2.2197860431671144], [-0.19252475619316084, 2.005145311355591], [0.2731303536891938, 1.7332650351524352], [-0.5739352107048032, 2.2471617221832276], [-0.7856027093529698, 1.2233414494991317]]
[[-1.6687659748587287, -1.627747679799556], [-1.886239683675906, -1.588349269054554], [-1.7900447504669428, -1.48013637474605], [-1.4901631919904188, -0.2909215753560959], [-1.4773029120763144, 0.7497608147348677], [-1.5638359689712524, 0.2869061315059664], [-1.5060706532427242, 0.9132331581967218], [-2.1341462248563765, 0.9574691361188894], [-2.2491135144233705, 0.8606382876634606], [-1.9757283473014833, 1.0543225049972533], [-1.7047412395477295, 0.8201082646846771], [-0.9326740223169325, 1.7359372520446779], [-1.36437885761261, 1.399843382835389], [-1.1875752002000806, 1.8443381339311602], [0.35367262542247774, 1.973151104450226], [-0.21518701851367947, 2.2622538423538208], [-0.11504232466220843, 1.9892695999145509], [0.49368084967136383, 1.8855556535720825], [-0.8725682711601257, 1.9912584161758424], [-0.6521754574775694, 1.3121812605857852]]
[[-1.6561154349437401, -0.870757538239161], [-1.8684907580235186, -1.5978405401117468], [-1.7769091889797113, -1.4590702290211577], [-1.5483420021967453, -0.3384432089328756], [-1.5066759880052674, 0.6911564428989704], [-1.5594367325305938, 0.049437716858727665], [-1.431023795902729, 1.0054031393527985], [-2.1228832912445066, 0.6280481594800951], [-2.2222076654434204, 0.1511736959218979], [-1.8873007893562317, 0.6831061840057373], [-1.4478773665428162, 0.8966387093067171], [-0.7311941716074932, 1.7178077292442322], [-1.5440008481343586, 1.5884130716323852], [-1.6005130219459531, 2.0005400641759237], [-0.1749528408795593, 1.8683743381500244], [0.1535878939181567, 1.9721100473403932], [-0.7082826375961304, 1.9610584378242493], [0.03277590841054927, 1.862142322063446], [-0.25188229203224183, 1.990399384498596], [-1.2469577252864839, 0.6367325145006184]]
[[-1.674317125037389, -0.8664007886250812], [-1.854450454232809, -1.597504104235006], [-1.6872738426178693, -1.3396073911406776], [-1.5541631715496382, -0.5057536133741721], [-1.527396216948827, 0.6848816579580307], [-1.5430066649119059, -0.0032330490276216324], [-1.3950553248325983, 1.035956705212593], [-1.8993701505661011, 0.7033939909934999], [-2.0454863905906677, 0.33815982937812805], [-1.9783677061398826, 0.6423426866531372], [-1.5254228472709657, 0.8149553362528483], [0.20094475746154786, 1.7123670768737793], [-1.5808561140298842, 1.43391175031662], [-1.4426807564496993, 1.9877623474597932], [0.1574971667677166, 1.9111388087272645], [-0.031091176867484915, 1.952628269195557], [-0.44034611463546736, 1.9861513423919679], [0.6572953081130982, 2.1544927883148195], [-0.9340577483177183, 1.4301486253738402], [-0.7151544702053069, 1.2981097769737244]]
[[-1.6732085703237987, -0.9772787702083588], [-1.862470683940968, -1.5806722384084353], [-1.74829422189929, -1.336097175280253], [-1.5272242867585384, -0.5815976684553581], [-1.4562395828962327, 0.6802390094030472], [-1.5703238359093665, -0.12215845131874076], [-1.4587086526552835, 1.0326232385635377], [-1.7273784591754275, 1.0285926282405864], [-1.9390710592269897, 0.688264012336731], [-1.883136380513509, 0.7428634977340698], [-1.4757101154327392, 1.2079439973831176], [0.35165154069662097, 1.6999454855918885], [-1.3556804331143697, 1.3377460861206059], [-1.6121078634262083, 1.947549204826355], [-0.576586554646492, 1.9853578901290894], [0.24250070147216327, 1.821817421913147], [-0.47168252468109123, 2.0177462100982666], [0.5865545254945767, 2.084107928276062], [-1.235274268388748, 1.823886706829071], [-1.1023758912086485, 1.301537938117981]]
[[-1.6514636900229913, -0.8790361446142195], [-1.882013532980474, -1.5626605229143826], [-1.7538052576369252, -1.1967568986680772], [-1.4911213592038008, -0.5766554129123684], [-1.4419981587529183, 0.6997254016101361], [-1.5543162695566812, 0.21719144701957716], [-1.5463777212301888, 1.0100671660900116], [-1.2256486812035239, 1.077650933265686], [-1.8852304181456563, 1.030049376487732], [-2.121611623764038, 0.35450888276100156], [-1.8313991796970366, 1.1943745493888855], [0.6749865187207861, 1.6926913368701935], [-1.4860085415840147, 1.4586838436126712], [-1.510155200958252, 1.9511671543121338], [-0.07654334474354947, 1.9730957746505737], [-0.2025576345622538, 1.7422145557403566], [-0.7463484871387481, 2.010280656814575], [-1.2646300792694092, 2.14377498626709], [-0.9348319470882416, 2.188609004020691], [-0.9257730215787887, 2.2021519565582275]]
[[-1.6608293770527354, -1.6472439301793091], [-1.8749253328738464, -1.5455591395047477], [-1.77439453818625, -1.3755882266180854], [-1.4862656848247233, -0.6217488801876703], [-1.4174239330291747, 0.6664933327833812], [-1.4089066859086354, 0.3046798795461655], [-1.5343567939599354, 0.9968812149763108], [-2.0112062013149257, 1.0847074204683305], [-1.9554016935825345, 1.063280830383301], [-1.7429003322124477, 1.3105629587173464], [-1.8694583034515382, 1.1568162488937377], [0.2518687346406909, 1.658619786898295], [-1.548877063989639, 1.0798513662815103], [-1.896552562713623, 1.4690666532516479], [-0.8016184163093564, 2.0593217515945437], [-0.5974096769094466, 1.894574398994446], [-0.7659560596942901, 1.9429921770095826], [-1.2626879215240479, 2.443018674850464], [-0.18614464044570833, 2.03043328166008], [-0.8871626615524292, 0.9908087134361269]]
[[-1.661008283495903, -1.6428705466645104], [-1.893402999311608, -1.533844734121252], [-1.695093803435564, -1.3235110014865272], [-1.489571794217283, -0.9028693834218107], [-1.4419998970296648, 0.6062075700362524], [-1.3939146758828844, 0.1147865932683151], [-1.3111782860755918, 1.0385800743103026], [-1.0849727487564087, 1.068021731376648], [-2.290540392398834, 0.7773270952701579], [-1.8953517270088194, 1.23047792673111], [-1.7638146734237672, 1.3751181316375731], [0.7715239888429645, 1.6570007801055908], [-1.3616547481218972, 1.6637772154808044], [-1.849323879480362, 1.3992045354843146], [-0.7835690706968306, 1.8419366598129274], [-0.5922392173856494, 2.0699211573600773], [-0.2915611048042774, 1.6920228052139286], [-1.1107056963443755, 2.1040876722335815], [-1.3786704450845717, 1.8303677368164064], [-0.866857807636261, 0.7696657693386082]]
[[-1.6664759013170858, -0.9760820762316387], [-1.8835081516593237, -1.5493661814488862], [-1.7422666952840995, -1.2434488037403886], [-1.5028452755971389, -0.8084106917977331], [-1.4573962785005568, 0.6523923156811642], [-1.4039063221216201, 0.2350747239589692], [-0.8095936580499012, 1.0707155203819274], [-1.4388733565807341, 1.115813455581665], [-2.4564041074117027, 0.7313270664215086], [-1.9026441740989686, 1.2159667539596557], [-1.6520858222246169, 1.3707191967964172], [0.6860476120313013, 1.7247592115402222], [-1.5123374462127679, 1.8338757419586182], [-1.5583611357212064, 1.6022837257385256], [-0.18837840422987936, 1.922242789268494], [0.045841409116983575, 1.7001379561424257], [-0.30085694432258603, 1.8493176698684697], [-1.1730354309082032, 2.095803189277649], [0.3193989306688316, 2.2676470613479616], [-0.8928744220733642, 0.7166409069299703]]
[[-1.675086895633137, -0.7570897006988525], [-1.8728953567337563, -1.5603645039610852], [-1.7699374607913951, -1.3931255225411483], [-1.5557972755865617, -1.2721207566152917], [-1.4489971125125884, 0.3642360670781804], [-1.4202176976203917, 0.14726752512730115], [-0.8279436067740122, 1.0927287435531616], [-1.9580660021305083, 1.1548793172836305], [-2.400499005317688, 0.9477603721618655], [-1.9385287833213807, 0.689982440471649], [-1.6908485686779022, 1.235783402125041], [0.7509323775768281, 1.7599583625793458], [-1.1398634192347525, 1.6920578682422638], [-1.8660428500175474, 1.6550988221168526], [-0.7976018585264679, 2.077524938583374], [-0.30471001863479585, 2.146903467178345], [-0.05299546465277663, 2.068208727836609], [-1.095466651916504, 1.8682076692581178], [-0.8901658380031583, 2.168892440795899], [-0.4240659326314926, 1.4488081908226014]]
[[-1.6731144378073746, -0.7806634434461593], [-1.8570275794672233, -1.5734382147055406], [-1.7400965606684193, -1.3861726089886257], [-1.578431365950541, -1.351426954269409], [-1.463008170525233, 0.4772107842020593], [-1.561241652965545, -0.07992415778131912], [-0.9227621247172355, 1.0982450246810913], [-1.9422182524204255, 1.107576961517334], [-2.340304057598114, 1.1802853167057037], [-1.9244509506225587, 1.4200619506835936], [-1.7102899238467215, 1.2334134364128113], [0.5914646863937386, 1.7776743650436402], [-1.0932338762283325, 1.8251104497909545], [-1.8127818000316618, 1.5237830924987799], [-1.0021811306476591, 1.7145797157287601], [-0.40902649402618396, 1.9328098487854009], [-0.3155085375905037, 1.7529071402549745], [-1.1626155471801758, 1.8775889301300048], [-0.26455786436796125, 1.8709754657745368], [-0.8526721572875976, 1.1989253330230718]]
[[-0.9353317496905456, -0.6951999354362488], [-1.8431712075672584, -1.5972448915668898], [-1.7475348296483357, -1.2843132008612155], [-1.5970603426664816, -0.9430393833205786], [-1.4933408277375357, 0.7289878445863724], [-1.659402992328008, -0.118968726961563], [-0.7775063621997833, 1.0596291689078012], [-1.8953088855743407, 1.136849265098572], [-2.18745002746582, 1.1679049968719484], [-1.9773856806755061, 1.3178911940256757], [-1.8491035187244413, 0.9417930364608765], [0.29954076617956193, 1.780594494342804], [-1.4091117560863495, 1.6413682723045349], [-2.1312074120839437, 1.6664229130744936], [-0.5229870700836181, 1.762737627029419], [-0.131299074590206, 2.1303129863739017], [-0.24870314106345173, 1.404384678602219], [-1.1340442848205567, 1.989215307235718], [-0.6445352870225904, 1.634265413284302], [-1.7604453802108764, 0.799979697465897]]
[[-0.9382907737524082, -0.6941511940956115], [-1.856869293033596, -1.5993660632168212], [-1.7286140631437301, -1.2577583023607728], [-1.600038018445174, -0.7850506589611357], [-1.511336292028427, 0.7411543345451356], [-1.521735417842865, -0.060584092293724835], [-1.022269994020462, 1.0547850489616395], [-1.7449111115932459, 0.9870684593915944], [-2.2706427216529845, 1.1572705364227296], [-2.1014934825897216, 1.140624678134918], [-1.8882565474510193, 1.235596368312836], [0.19223639369010956, 1.7681422710418702], [-1.1197911292314529, 1.8434559535980224], [-2.1315002495050432, 1.9803823637962343], [-1.2710156643390653, 1.5543067574501037], [-0.2979552915692329, 2.247885012626648], [-0.14486192584037774, 1.8855589294433595], [-0.48770593911409377, 1.9310218048095704], [-0.8358148217201233, 1.4286485195159913], [-1.4038232725858688, 0.06268716804683208]]
[[-0.8477653551101685, -0.6590450660540508], [-1.8573525415706382, -1.6129765646917777], [-1.7307649054350676, -1.2570761941826851], [-1.6104588284492494, -0.9366674870252605], [-1.4644011265436807, 0.6946483743190767], [-1.7085956239700317, -0.09075749177781359], [-0.9807947248220442, 1.0494658756256103], [-1.6151333919167514, 1.003124476671219], [-2.0949924421310415, 1.015126867771149], [-2.2682621097564697, 0.4035742992162716], [-1.9413900028864541, 1.371692225933075], [-0.6664623321096097, 1.7165251636505128], [-1.1225299263000488, 1.5643997144699098], [-1.8455842971801757, 1.9577129602432253], [-0.7847225141525266, 1.4772640609741212], [-0.9583151769638059, 2.083810939788819], [-0.4979365631937979, 2.0155242347717284], [-0.8869894266128541, 2.0095880603790284], [-0.4342821316421032, 1.882090346813202], [-0.8667145013809204, 1.3787607431411744]]
[[-1.7012382789798404, -0.6554773976802826], [-1.8706760128048352, -1.6133464567320686], [-1.704229315817356, -1.1652757555246351], [-1.6172215900818505, -0.9094474005699156], [-1.4155028720696767, 0.6571057057380677], [-1.7884077978134154, -0.1324669957160949], [-0.6558016701539358, 1.0478982782363893], [-1.6232206320762632, 1.094017562866211], [-2.262092776298523, 1.0156026029586793], [-2.2126093268394467, 0.8288320744037629], [-1.8107242751121522, 1.3517170572280883], [-0.8808299827575681, 1.70166072845459], [-0.8268326520919799, 1.8442212343215942], [-1.844870066642761, 1.9769431352615356], [-0.9039170992374418, 1.6123799133300782], [-0.9112010926008222, 1.9366820573806762], [-0.9468265771865843, 2.0069853115081786], [-0.8346894669532775, 1.860995180606842], [0.32126149594783815, 2.2079908895492553], [-1.2796888905763624, 0.44394778251647954]]
[[-1.3745104912266586, -0.6457394397258759], [-1.8494042770303545, -1.6171267161586067], [-1.728799978070789, -1.2523091137409201], [-1.5494931631516187, -0.7441253311500735], [-1.3941803675889968, 0.6093771305680276], [-1.8178139477968216, -0.12436751698454213], [-1.07471612889033, 1.0778415942192079], [-1.7315945863723754, 1.049811635017395], [-2.3617853085199987, 1.0357004113992057], [-2.2417584228515626, 0.21148576617241144], [-1.8869943952560424, 1.3528514766693114], [0.5543894270062448, 1.6724861145019532], [-1.2839720845222469, 1.8411402662595113], [-1.826222858428955, 1.067898156642915], [-1.3045151680707932, 1.5192204276720682], [-0.2951399186253544, 1.9638671970367434], [-0.4720135268568991, 2.001843042373657], [-0.3328084972500801, 1.905625171661377], [-0.48098022878169994, 2.1961843490600588], [-1.5574137800931929, 1.5393685460090647]]
