[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.6635799664868192, -0.806696569919586], [-1.8362986460261144, -1.7211892381457585], [-1.809191967834126, -1.5885365438461303], [-1.7766418893658924, -0.02452138446892134], [-1.7000969862937927, 0.6004039788246155], [-0.46488652964433036, 0.9430720067024231], [-0.03716676066652839, 1.0842299814224243], [-0.9838624836206435, 1.1700901317596435], [-0.5190410470962523, 1.238246967792511], [-0.683221604824066, 1.2478845524787903], [-0.690253826379776, 1.2147568321228028], [-0.8184802713990211, 1.304262622594834], [-0.7348789292573928, 1.2756354939937598], [-1.224471890926361, 0.5279889613389973], [-1.005750277042389, 1.094527485370636], [-0.09107776284217783, 1.9231985092163089], [-0.7288811922073365, 1.9312563562393188], [2.0858462035655974, 2.5733265240987144], [-0.6866242033243178, 0.30162067651748664], [-0.9103265345096588, 2.1488980054855356]]
[[-1.6839342673358164, -0.9228090161085128], [-1.8220778689165036, -1.734998749939546], [-1.8072732494094155, -1.5905164944498162], [-1.782019192491259, -1.3355979871749877], [-1.731652724345525, 0.20861258924007522], [0.48028037036458693, 0.9389252156019211], [-0.028886199265252703, 1.0015469044905443], [-0.5770260381698606, 1.0899487853050234], [-0.6084970839321613, 1.3213291883468627], [-0.7916865010559558, 1.3171769976615906], [-0.6490034556388855, 1.3557357931137084], [-0.7938175427913666, 0.9150491654872894], [-1.1063906663656233, 0.08940295636653936], [-1.2131396007537842, 1.313580943743388], [-0.9878596931695938, 0.7918517500162127], [0.44820072267204525, 1.9459716820716857], [-0.9572089266777039, 1.2045217537879944], [2.0584781495730082, 2.6432989501953124], [-0.7930618906021119, 2.42315016746521], [-0.1652539938688276, 2.5457756042480475]]
[[-0.9441611011995786, -0.7365476226806641], [-1.8206709887180403, -1.7414277287420705], [-1.8133522550962125, -1.5797734260559082], [-1.7636774757173326, -1.446071078003227], [-1.7485792241777693, 0.4397940949201584], [-0.8615401673316956, 0.8932854341467221], [0.038952829060144946, 0.8955737195809682], [-0.5906225109100341, 1.1732614254951477], [-0.7150487518310545, 1.2286087799072267], [-0.7172905266284942, 1.3129241704940797], [-0.7390281593799591, 1.2527565088272095], [-0.7312067145109177, 1.4883947086334228], [-1.0615500080585478, 1.0091592860221863], [-0.974051037430763, 1.7661492228507996], [-0.4650294023752212, 1.132025833129883], [-0.2785842490196228, 1.1927907371520996], [0.4403764903545382, 2.504606771469116], [-1.0943082284927368, 1.4267557096481327], [-0.31013088881969453, 1.3993195557594302], [-0.17241987019777294, 2.666424174308777]]
[[-0.7647932201623916, -0.5819915273785591], [-1.837496867344493, -1.708035823972258], [-1.8082690823949301, -1.5744495575480602], [-1.7743616009217043, -1.491680227930729], [-1.8530467025438944, 0.08592428922653257], [-0.8588511824607846, 0.9233399566014607], [-0.6799874380230899, 0.9983767607150139], [-0.3040747994929547, 1.034067817926407], [-0.9239161409437656, 1.1625330936908724], [-0.0063610266894100626, 1.4265935881932579], [-0.6498627758026123, 1.3798914921283723], [-0.27728638172149644, 1.754897108078003], [-0.17332715451717376, 0.9832437658309937], [-0.20111777395009994, 1.5174899435043336], [-1.043708622455597, 1.0876659333705903], [-0.009210313856601676, 1.279167275428772], [0.31292771577835077, 2.4594987297058104], [1.147955687046051, 2.5526679801940917], [-0.02617002248764022, 2.403235263824463], [0.44017791718244553, 2.4735052156448365]]
[[-0.849506128856114, -0.6293813845940999], [-1.8447373522318462, -1.679564256089321], [-1.8281322586626039, -1.562964653798512], [-1.7878358728885648, -0.5532626673248046], [-1.8819798797369, -0.027461492468913246], [-0.9541259417533873, 0.8854504946299961], [-0.5683685070276256, 0.9479239348570507], [-0.2069405768314992, 1.053454162641005], [-0.8933489298820495, 1.3825311867396037], [0.18501227617263805, 1.4786001841227214], [-0.054915572404861404, 1.2308963775634765], [0.6459905719757086, 1.777508225440979], [-0.027212105542421247, 1.6384073138237003], [0.14213030263781548, 1.3841748833656313], [-0.8923106111586094, 0.8077979415655137], [0.24418360203504566, 1.1630707597732544], [0.42800483375787735, 2.452895042896271], [1.742865144312382, 2.1740969133377077], [2.0618064904212954, 2.7170947647094725], [0.20251647531986247, 1.9349587500095367]]
[[-0.9193108424544334, -0.6398233073098318], [-1.8389521297981075, -1.697400239185231], [-1.8397056431713559, -1.5531290268500644], [-1.6496787574165745, -0.22293297639914922], [-1.7527513911507344, 0.19567970395088197], [-1.0378640044141898, 0.8557380696137747], [-0.9987315714359282, 0.9306353370348613], [-0.397019820915801, 1.0497620830933254], [-0.7892225250601766, 1.2416369915008545], [0.15996854603290558, 1.5005122780799867], [-0.3372304236888884, 1.2517066049575807], [-0.48668912798166275, 1.7921229600906372], [-0.11905383482575407, 1.5441316223144534], [0.37886389493942263, 1.9767362713813783], [-0.45684845745563496, 1.1117695347468057], [-0.31269307076930997, 0.8771572184562683], [1.1532852244377136, 2.4213860511779783], [1.269868745803833, 2.2927591228485107], [1.4817089676856998, 2.7148645877838136], [-2.497078454494476, 1.0277259469032292]]
[[-0.8539782772745406, -0.631473569653251], [-1.8211551691759316, -1.7285017819321673], [-1.8058971155352062, -1.5784025741304666], [-1.7389336116611958, -0.2049589306116104], [-1.7374038934707643, 0.5959417176246642], [-1.2847265284922385, 0.8632990627288819], [-0.298332267999649, 1.057420953512192], [-0.33965937733650203, 1.1039464271068573], [-0.6977090027928352, 1.1570993852615357], [0.11198869794607177, 1.4384497833251952], [-0.5229414105415344, 1.351765931977166], [-0.12841046801457803, 1.6590471458435059], [-0.5341711729764939, 1.0404551029205327], [0.21280778408050544, 1.8216891622543336], [-0.2455583906173706, 0.8106674853960674], [-1.2586175817251206, 0.3131376333534718], [1.4203590965270996, 2.350621428489685], [0.3780984258651736, 2.245039701461792], [1.3652766036987307, 2.710833077430725], [-1.563240379095077, 2.2706339359283456]]
[[-0.9467450250868211, -0.7035405537060329], [-1.8095347796017784, -1.7200005124053175], [-1.7839646098722455, -1.4196038866670497], [-1.7042072514976774, 0.1658804992042191], [-1.7213853422403336, 0.5735768133719763], [-1.4950393784046172, 0.7720489333073309], [-0.6227975785732269, 1.0031183958053589], [-0.4512436111768086, 0.9758015668392181], [-0.06879843413829803, 1.2790688049793244], [-0.2956890082359314, 1.3537069177627563], [-0.3296819075942039, 1.5817665815353394], [-0.43663486659526823, 1.5851187217235565], [-0.41073503524065, 1.4157701420784], [-0.6802331447601317, 1.0309613239765167], [-0.6093891209363937, 0.48076323211193095], [-1.1383843231201172, 0.48801329851150516], [0.5607204489409925, 1.9229166555404664], [0.02883808046579367, 2.036590554714203], [1.3237000116705897, 2.670922656059265], [-0.4918683409690856, 2.352316493988037]]
[[-1.7846941645520324, -0.9197265287240346], [-1.7956594812370872, -1.6977138420207458], [-1.7956849122842151, -1.608019047544784], [-1.7139125668257476, 0.19783526912331606], [-1.704182218060349, 0.7540794059208461], [-1.4007852339318818, 0.6182033002376564], [-0.41090072231633296, 0.9691015921533108], [-0.19794015218814212, 0.9570186018943787], [-0.5666474765539169, 1.2536461500326794], [-0.3683098258574802, 1.437281813621521], [-0.0600180821865796, 1.3009456205368042], [-0.7417880511283874, 1.734096794128418], [-0.488989605307579, 1.8336890316009522], [-0.8360973918437956, 0.651627031564713], [-0.8913783365488053, 0.764285694360733], [-1.3942043352127076, 0.7264038634300232], [0.39070533812046054, 2.2219675540924073], [-0.36194709807634334, 1.8087984609603884], [0.31693818897008896, 2.654259624481201], [0.2648437649011618, 2.772481164932251]]
[[-0.9196601846565803, -0.690248159567515], [-1.8223636627771689, -1.7083318133475829], [-1.8772287492860447, -1.57776251942947], [-1.7577503400582535, -0.08714752526046378], [-1.8383074271678925, 0.7413266694545746], [-1.3723076462745667, 0.6000091201066978], [-1.0002584105730057, 0.9036399201552074], [-0.0789111651033162, 1.010871885617574], [-0.38915058404207215, 1.1537032955884936], [-0.37235737934708585, 1.4324283409118652], [0.03154915932565955, 1.5533213460445403], [-0.8504649466276168, 1.28371563911438], [0.3774067112803459, 1.6317769813537597], [0.39148143231868743, 1.531273484230042], [-1.728434705734253, 0.8086499857902527], [-0.9297120058536528, 2.1992971038818365], [0.8917487323284149, 1.9555387353897093], [-0.9370212745666502, 2.034460382461548], [1.5251806354522706, 2.6309092473983764], [0.31048056085904485, 2.7807804918289185]]
[[-0.7899675231426954, -0.5969169701139132], [-1.8326270914841922, -1.6976357967444828], [-1.9075601600198184, -1.4428825872962237], [-1.809179165230447, 0.047093722969293594], [-1.6074066984653472, 0.6638940640687943], [-1.2839405250549316, -0.24689018622040684], [-0.8531830226381611, 1.0147674083709717], [-0.3429436850547789, 1.0911842401822407], [-0.7115274292230606, 0.7442262649536133], [-0.3099979650974274, 1.4754240703582764], [0.3127827380895615, 1.5834675407409669], [-0.020365837365388384, 1.3260268044471741], [0.14302076898515265, 1.5431068634986878], [0.7495712822675705, 1.9400865316390992], [0.5102280163764954, 0.8595368087291719], [-0.07263057127594946, 1.6057082533836364], [1.20495232462883, 1.8209543776512147], [1.0833164983987809, 2.031190626621247], [1.2033674895763404, 2.5756789290905], [1.578972157239914, 2.583884515762329]]
[[-0.8562711564699809, -0.6388039656118913], [-1.8415575271822788, -1.6770384176533955], [-1.9271403101285298, -1.4366164081188348], [-1.7636361440022785, -0.3756241983507895], [-1.496892180272511, 0.7314106451670329], [-1.142512372159041, 0.2573082073529562], [-1.021374339894815, 0.8494759545326234], [-0.1813925478123128, 1.1499719989299775], [-0.46678143620491014, 0.9436235809326177], [0.007241760989030347, 1.469405884742737], [0.31739323496818544, 1.5684237146377564], [-0.47781721512476605, 1.1688991117477416], [0.7186204612255096, 1.8114368669191996], [0.37990976810455324, 1.8004351663589477], [0.44202504456043246, 1.093924412727356], [-0.3685805433988565, 1.1479469656944274], [-0.3163771961629391, 2.3873810291290285], [1.2838799512386323, 2.582124447822571], [-0.7590239024162291, 2.0687298440933226], [1.8681127333641052, 2.7847448444366454]]
[[-1.6988023178821556, -0.9188618696729343], [-1.841803663220434, -1.6456768906090051], [-1.9266121415628328, -1.4471895647048951], [-1.9900239706039429, -0.13388454943895342], [-1.4617606251580375, 0.6956418299674989], [-1.0026536033550897, 0.5570088031888011], [-1.0207470314843314, 0.6298598068290289], [0.05733175389468684, 1.0464005028208097], [-0.6320323961973189, 0.8694457578659063], [0.045551720969379, 1.4747112250328065], [0.5984030766785146, 1.5757215917110443], [-0.5840754199028015, 1.1278571820259096], [-0.23736472765604658, 1.868436460494995], [1.0025622183084488, 1.957514500617981], [-1.548904369175434, 0.8974446332454682], [-2.2068314671516416, 1.3355575919151315], [0.11121635138988539, 2.3907042503356934], [1.2222107636928559, 2.5156407070159914], [0.42139233350753785, 2.627934579849243], [2.687245099544525, 2.7961966514587404]]
[[-1.664238070038619, -0.9926958373536359], [-1.8187051237155032, -1.6394182790040677], [-1.8752740410174749, -1.3703238888887257], [-1.9307485428723419, -0.08006492939910653], [-1.633737586225782, 0.6624503632386527], [-0.9668672555685042, 0.6962193431854249], [-1.0790763528857912, 0.5951899206638336], [-0.5441997586190694, 1.203478775024414], [-0.4258994549512861, 1.214646489620209], [-0.9731509393453597, 1.333747148513794], [-0.512362800836563, 1.5779226970672608], [0.2856666281819344, 1.2579302895069122], [0.12556357786059397, 1.3879626953601838], [0.7417548403143883, 1.8407135510444643], [-0.2885711526870728, 0.8172700738906861], [0.017491704076528697, 1.8836065602302552], [-1.4221737867593764, 2.0633317470550536], [0.7467233419418338, 2.496170234680176], [-2.5751764237880708, -0.6790937662124621], [0.8989088940620424, 2.8510917901992796]]
[[-1.6105480976585478, -0.8723401737213133], [-1.7796077269911765, -1.618957790257714], [-1.7981506199060484, -1.3351233704090117], [-1.9009980132182438, 0.13189677617379708], [-1.5019188886880874, 0.5206736326217657], [-1.0637367033958431, 0.5468129070599879], [-1.2214199860890707, 0.6432276582717897], [0.2995550415913264, 1.2442445969581604], [-0.1625042021274566, 1.2147374987602233], [-0.7898852807283401, 1.2729504156112672], [0.19963877499103586, 1.5273975849151613], [0.12525364321966967, 1.5853864252567291], [-0.10123765975236888, 1.507567141056061], [-0.4199585338185229, 1.7122815647125245], [-0.10630299568176244, 0.8700719738006591], [0.6611395686864854, 1.6657971811294556], [-0.6202836060523984, 1.1536871600151068], [0.6184607416391373, 2.0623885631561283], [-1.6432418274879457, 1.2724841737747192], [1.3995921194553376, 2.8407254934310915]]
[[-1.6181040327241702, -1.5616426868782831], [-1.7458448603004217, -1.6269522548993862], [-1.762090295109638, -1.5348110464413962], [-1.7994141072034835, 0.062106460581224626], [-1.6244608974456787, 0.17315630282674555], [-1.3676651436090468, 0.41791688293218643], [-1.1548385282357534, 0.2724049383401871], [0.23142226884762446, 1.117541190981865], [-0.07278047531843183, 1.356606788635254], [-0.9623583734035491, 1.3640465736389162], [-1.00832841138045, 1.3036288404464722], [0.1750954209640623, 1.5972084391117096], [0.3545282617211343, 1.4372967004776005], [0.1964138422906399, 1.881632800102234], [0.1958601705729962, 1.6653944611549383], [0.8053439363837243, 1.8532110548019411], [-0.9197790414094924, 0.8771414995193485], [0.4221759080886841, 2.370411038398743], [1.6056962347030639, 1.981991197268168], [1.7024050688743593, 2.8326359176635743]]
[[-1.606087430752097, -1.561891307991821], [-1.723869382489456, -1.6520076941889386], [-1.7050465640296106, -1.539748287157579], [-1.7513732503255208, 0.34022940874099755], [-1.6828969316482543, 0.2668189432223638], [-1.360013547208574, 0.29003810644149797], [-1.4396412372589111, 0.18448305279016514], [-0.04507418785989277, 1.1917314505577088], [-0.04641519162803888, 1.3176207461357117], [-0.6498553812503813, 1.2443268477916718], [-0.5135785304009914, 1.3678007125854492], [-0.37885131150484064, 1.6261661958694458], [-0.5465712177753448, 0.8144649469852447], [-0.1312336325645446, 1.4213783693313604], [-1.2664109086990356, 1.9730592060089112], [-0.618489556312561, 1.2531698465347292], [0.03381791114807131, 1.1961152476072312], [0.06603567130863688, 0.8770126360654833], [0.6279282427579165, 2.23978054523468], [-0.2809033632278439, 0.7183613985776904]]
[[-1.5859482944790397, -0.7157385301589965], [-1.7117136517763138, -1.6198368720629], [-1.6781150704271652, -1.5318980425282527], [-1.6875797820091247, 0.3425206300190519], [-1.6350599320729573, 0.2629830622673035], [-1.5229678030014038, 0.5272546291351319], [-1.4841667890548706, -0.011380138769745815], [-0.5277482038736342, 1.089704720709059], [-0.03594085231423375, 1.3425184631347655], [-0.5826792061328888, 1.3442127227783205], [-0.6821379798650742, 1.239159779548645], [1.0812246075272565, 1.6951446002721786], [-0.6196103990077972, 0.5782703602313997], [-0.26019360065460206, 1.2305936884880064], [0.39048792630434037, 2.0589915108680725], [-0.7699617743492126, 0.6607172220945359], [0.1863852252562841, 1.9425699496269226], [-0.06675171136856073, 1.6255174160003665], [0.8661190733313562, 2.0906259894371035], [-0.3627565443515778, 0.060540646314620965]]
[[-1.5764706490640856, -0.9200444956620534], [-1.7003509703150292, -1.5910246118794569], [-1.6697967505455016, -1.4916853204369545], [-1.7091506564563215, -0.3053325941929448], [-1.6221509552001954, 0.384737544879318], [-1.533930847644806, 0.39247274660702913], [-1.5581128040949503, 0.33073898553848297], [-1.3754629850387574, 1.108401041030884], [-0.3056005716323852, 1.2918879669904708], [0.1657720744609833, 1.24240140914917], [-0.42678478360176086, 1.1468811798095704], [0.8408529868721967, 1.7698990154266359], [-0.19994987994432437, 1.6034112548828126], [-0.4512513248622415, 1.2760395693778999], [-0.7191019231081007, 1.8804765772819523], [0.08751627434045091, 1.5878711122274405], [0.13806447883447012, 1.9546601581573486], [-0.17997815921902655, 2.0636677527427674], [1.258656744360924, 2.6813579654693602], [-0.5561561703681945, 0.3465817570686341]]
[[-1.5534312694955181, -0.6736385798454284], [-1.7040612637317356, -1.5315686870813368], [-1.6795297198891639, -1.1638744947689534], [-1.7058812693632566, -0.44211358845734794], [-1.6220205942789714, 0.2934729199856521], [-1.5447158269584178, 0.5122898137569427], [-1.4576992891516003, 0.7388739897145167], [-1.3966850442886352, 0.6951606130599979], [0.4904605355858803, 1.2968484663963318], [0.055505787413567376, 1.2409896349906921], [-0.4056752449274063, 1.3393200206756593], [-0.18824678272008877, 1.7649004065990448], [0.1168010719120503, 1.3725316047668457], [-0.9343780040740967, 1.6169567251205443], [0.20114881694316872, 2.1406533241271974], [0.09876054048538206, 2.2133028507232666], [0.26180889062583446, 1.977609045505524], [0.9856670582294464, 2.2753959369659427], [2.10186371088028, 2.663740177154541], [-1.1093048840761184, 0.7452007278800012]]
[[-1.582248025487332, -1.2062119710218333], [-1.704290328114121, 0.12565639815432816], [-1.680907957834356, -1.3037668561935423], [-1.6832077753182613, -1.4856995568672808], [-1.6303836091359456, 0.5158656850457193], [-1.5777700757980346, 0.4959918171167375], [-1.4359919738769529, 0.5062226953506472], [-0.20577730000019073, 1.0842621084054311], [-0.2376351535320282, 1.3335296312967935], [0.2388634413480759, 1.2823183051745097], [-0.381594181060791, 1.382316768169403], [0.3261446090042596, 1.7550813579559326], [-0.1506650973856449, 1.8407329726219177], [-0.23610212326049806, 1.3246542239189147], [0.11408184468746185, 1.519836003780365], [-0.0893130111694336, 2.255966777801514], [0.10503722805529833, 2.399228277206421], [0.4222530770301819, 2.1361887073516845], [1.835614790916443, 2.6661602544784544], [1.0705115333199502, 1.8165759325027468]]
