[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.6375860422298916, -1.5958078000356282], [-1.7022170982124636, -1.6399775525460056], [-1.6194865465164185, -1.4705116016237358], [-1.4643702262348228, 0.1858118654787548], [-1.4674948930740357, 0.3439837095261828], [-1.3741435718536377, 0.8202340706189474], [-1.181897807121277, 0.8043319582939148], [-1.3474277013540266, -0.0618793202638624], [-1.355579432249069, -0.07092205360531806], [-1.2237488508224488, 0.7127416316668191], [-1.147290742397308, 0.6510568618774414], [-0.7750214546918869, 1.7248489916324616], [-0.17389409407973289, 1.7067447209358217], [0.1240041751414538, 1.8254361391067506], [-0.9906705462932587, 1.9115345255533858], [-1.1099002742767332, 1.033587975502015], [-1.1791676461696625, 0.681302762627602], [-0.012750552892684786, 1.4585199022293092], [0.5520743918418887, 2.705689778327942], [1.3624528050422668, 2.8303898000717163]]
[[-1.6918205364389356, -1.6104781733969744], [-1.6862234410099362, -1.642239482712797], [-1.596646563708782, -1.1334900001968655], [-1.440806131892734, 0.18401265482107826], [-1.4621459930593317, 0.2476769250631336], [-1.0941546732187268, 0.8222134545445443], [-0.885509033203125, 0.2919481921195984], [-1.0824444005886713, -0.025579731855541403], [-1.135892994403839, 0.746534931659699], [-1.5044585210084913, 0.33523744344711304], [-1.2595276075601576, 0.6351254677772522], [-0.7570260328054428, 1.7324790334701539], [-0.9033097958564758, 1.5896552181243897], [-0.6737896990776062, 1.211677589416504], [-0.06834823682904234, 2.1509243297576903], [-0.6912516844272611, 0.8961452341079712], [-1.2073202252388, -0.33854745864868135], [-0.7382904082536698, 2.413736200332642], [1.5388352632522584, 2.716642141342163], [1.124392032623291, 2.7954002380371095]]
[[-1.641467960178852, -1.615888648786586], [-1.674203595835065, -1.571867186874583], [-1.5767857625033403, -1.0177580918584548], [-1.4806519915660221, 0.3470584437783289], [-1.4667615731784274, 0.40064991587942533], [-0.8788585941791534, 0.8910151758193969], [-0.8661233316149031, 0.16814921975135802], [-1.0201062554121016, 0.5272963011264806], [-0.9025005259116491, 1.1048292485872906], [-1.2583590547243755, 0.33150493621826177], [-0.7508753016591069, 1.5219725620746616], [-0.9488610810041427, 0.8109587621688845], [-0.23514349609613394, 1.886034119129181], [-0.56557437479496, 0.3430564463138581], [-0.7428985595703123, 2.1715243339538572], [-1.0834372675418853, 1.8293052935600291], [-1.186475954055786, 0.07017620384693177], [-0.7290885269641876, 1.2802199602127076], [-0.20020826205611228, 2.499008162021637], [1.6741320741176606, 2.843189697265625]]
[[-1.6423337686627564, -1.6109931992337851], [-1.6807850849650525, -1.5308333704634483], [-1.5908845541212293, -1.3991367530822754], [-1.5070977200402154, -0.07624745428562155], [-1.4533336459265815, 0.6087947975505483], [-0.9977027702331543, 0.612537071969774], [-0.6610644638538359, 0.8329263567924503], [-0.7274050152301788, 0.7592017845312762], [-0.8856654465198517, 0.7121430486440659], [-0.8422015404701231, 0.6113303327560425], [-1.4084507894515987, 1.3367233562469485], [-0.9532538604736328, 1.2642403459548952], [-0.866801289319992, 1.6671225583553315], [0.12210006732493639, 1.708417296409607], [-0.7760440653562544, 1.167849926948548], [-1.0844018602371215, 1.3096905148029339], [-1.3779372533162435, 0.9990321159362799], [-2.082583653926849, 0.775934613198042], [1.3066773903369904, 2.7018782901763916], [0.08859205096960068, 2.3550458431243895]]
[[-1.6843687476728346, -1.6293580917355939], [-1.6523222310837116, -1.5234555654791442], [-1.5980954158752358, -1.4549611915560325], [-1.5198776292800904, -0.9593716923395792], [-1.4421272879838944, 0.5101077653418533], [-1.2288134959340093, 0.07350888833403707], [-1.0739016145467757, 0.5693378478288662], [-1.0614079761505126, 0.013843587612112396], [-0.8802445332209269, 0.462593037088712], [-0.6998327779769895, 0.7470637893676759], [-0.77287305355072, 1.4470945715904235], [-0.8410656609535216, 0.760591889619828], [-0.5428606569766996, 1.743720626831055], [-1.1608418208360671, 1.0355655908584596], [-1.328100712299347, 0.7932392692565918], [-1.2293205022811888, 1.268533051013947], [-1.4992885839939118, 0.8712065589427949], [-1.0866347789764403, 2.5665712785720824], [-0.2914780676364894, 2.715672016143799], [1.250787445306778, 2.773185338973999]]
[[-1.6500617589611086, -1.6107585761746932], [-1.6495524324418283, -1.5258135198752085], [-1.5879050678014754, -1.423936675488948], [-1.4940809621810913, -0.9465411853790283], [-1.3902288619677226, 0.5417254757881166], [-0.9768018782138823, 0.18638815656304358], [-0.5153338813781738, 0.503040783405304], [-0.965519517660141, 0.641118049621582], [-0.8681774628162384, 0.32505948543548585], [-0.6283818331360816, 1.0702706408500675], [-0.642697316010793, 1.2671707534790053], [-1.0010439348220823, 1.5217585778236389], [-0.6961004473268986, 0.8644764274358749], [-0.8768119382858276, 1.9728767943382266], [-0.6912082815170287, 1.7580519437789917], [-1.0644515991210937, 1.1440043449401855], [-1.3040536475181579, 0.4292483747005463], [-0.93441178381443, 2.5619966888427737], [-0.8251908421516418, 2.7370034885406493], [-0.7082801103591918, 2.5977736473083497]]
[[-1.6760247969986748, -1.615367418678932], [-1.6423739123051817, -1.5460176268595236], [-1.558741132815679, -1.337862478603016], [-1.461109943957556, -0.8683176028728485], [-1.1381855909029641, 0.48200735494494445], [-1.009124889373779, 0.29892461058994135], [-0.9951996385199682, 0.555693100889525], [-0.4173255957663059, 0.8315680190920836], [-1.1601991963386535, 0.21022557839751294], [-0.13316629856824877, 1.3379715472857157], [-0.6822113084793088, 1.2874622392654422], [-0.8196572571992873, 1.5009699344635012], [-0.21962325751781453, 1.4324796426296234], [-0.19647481977939607, 1.9649299669265747], [-0.8975591886043546, 1.5614010858535767], [-1.5345355355739592, 1.1504677891731263], [-0.7246483230590821, 0.8772766542434692], [-1.1006757444143296, 1.6652027726173402], [-1.328966402411461, 1.5522945582866672], [-0.5391624671220778, 2.807754817008972]]
[[-1.643213294738471, -1.619501997240178], [-1.6440415479163177, -1.5859214647377238], [-1.563892164055039, -1.2628291571140287], [-1.4501647524038952, -0.8945480153744038], [-1.158196905106306, 0.6196232736110698], [-0.6929125851392745, 0.7043553650379186], [-1.1053088498115538, 0.38209618917920457], [-0.6073846193154653, 0.5669614187876384], [-0.918635790348053, 0.3191180658340454], [-0.5953564286231995, 1.3467411279678345], [-0.6074157441854475, 1.251877684593201], [-1.1782758820056916, 1.6476912069320682], [-0.5261258751153944, 1.786831283569336], [0.06917128652334209, 1.9215904865264892], [-0.8702655243873595, 1.9750010633468629], [-0.6599826675653457, 1.7539755082130433], [-1.5089437818527223, 0.38753906726837156], [-1.2733116739988326, 1.375261769294739], [-1.7712042299906412, 0.017584315240383078], [-0.10885284550487978, 2.8640830421447756]]
[[-1.640507056752281, -1.6077218837852547], [-1.653615201977716, -1.6204196118124832], [-1.5810934242275025, -1.2313146745363872], [-1.4715075612068176, -0.8307439085841171], [-1.1411106342077255, 0.47842332601547244], [-0.9770984840393067, 0.32716465250651044], [-1.017604899962743, 0.5128888414700826], [-0.595973584651947, 1.0045850086212158], [-0.8877267084519067, 0.3148416936397553], [-0.5555069148540497, 1.4278146028518677], [-0.6075310501456257, 1.3293047904968263], [-0.6135797958075997, 1.569474256038666], [-0.1704008489847183, 1.8464628219604493], [-0.41315245628356934, 1.669803112745285], [-0.6114468564589818, 1.5431182742118836], [-0.5656502258777618, 1.5152440834045413], [-1.0847690993547436, 2.397859320640564], [-1.425799313187599, 1.240509467124939], [-1.8151918959617614, -0.38759356647729853], [-0.7964253491163253, 1.4409410083293914]]
[[-1.6393547457707027, -1.6188395977020265], [-1.6578142714581523, -1.6261721248136727], [-1.5975683937072753, -1.2731301665306083], [-1.4472158192594844, -0.8827592301368713], [-1.2909366637468336, 0.2236951808844298], [-1.0777400541305542, 0.21348303437232977], [-0.3986288756132126, 0.8120509386062622], [-0.31929875954985587, 0.9317557744185131], [-0.39532291889190674, 1.1763501167297363], [-0.744750722249349, 1.417291660308838], [-0.37834142595529535, 1.5686944866180421], [-0.9947926020622253, 0.38967340946197543], [-0.8298013627529144, 1.3679718017578124], [0.12137111335992813, 1.4521222043037414], [-0.6370443153381347, 2.0811669206619268], [-1.226673889160156, 1.9236319541931157], [-1.5621704936027523, 1.223447334766388], [-1.6082303285598756, 1.1379234910011304], [-2.071189107894897, 0.16417838796973253], [-1.308814218044281, 1.9733616924285888]]
[[-1.6445865093715606, -1.6230826759575288], [-1.6438317491484697, -1.6160653314420155], [-1.5973865113407373, -1.4850713109970093], [-1.479473713866689, -0.8912373337149617], [-1.094629339377085, -0.22534007504582376], [-0.9338789898157119, 0.5229841601848603], [-0.6360395395755768, 0.7570162582397462], [-0.6532281805078185, 0.2981212404370309], [-0.35386419981718, 1.0657506155967715], [-0.18909739203751005, 1.2857402539253235], [-0.12528491638600822, 1.562571796178818], [-0.2669024980068206, 0.9996899604797365], [-0.9978226804733277, 1.8115179562568664], [-0.5570935273170472, 1.920212025642395], [-0.7336298108100889, 2.1012712001800535], [-1.0764266777038574, 1.7994490766525268], [-0.6676489728689193, 0.48910085827112215], [-1.5498612999916077, -0.24287657141685443], [0.4805685329437259, 2.7203892517089843], [-1.6141394716501236, 2.841474139690399]]
[[-1.6388709744627807, -1.6283290396318202], [-1.6570793886113095, -1.6107018192112446], [-1.5850078767538072, -1.4775474843382834], [-1.4699471630652745, -0.9213491532348451], [-1.1453179653769447, 0.045068742893636875], [-0.9267802016933757, 0.16517495170912969], [-0.49388325214385986, 1.0321734994649887], [-0.677909679710865, 0.9601159691810608], [-0.47033024668693546, 0.5454425138235092], [-0.14909970790147747, 1.2949737322330475], [0.050442113727331914, 1.5805315375328064], [-0.7381342720985412, 1.2535065245628358], [-1.061934733390808, 1.1195293807983406], [0.04432030871510543, 1.6744601702690125], [-0.5890160590410233, 1.0637412905693053], [0.3925455546379089, 1.840050129890442], [-0.6986144310235978, 1.7478409695625305], [-0.8071097815036773, 1.264181043207646], [1.2482664132863288, 2.719767870903015], [-1.8071816205978393, 2.857724666595459]]
[[-1.6731169912219048, -1.6363274585856504], [-1.6605454610063877, -1.6170925647201606], [-1.5837593987782796, -1.4841511288014326], [-1.4742756909132004, -0.8458857129216193], [-1.2755879963071721, -0.23746467519551492], [-0.8356771084666251, 0.24727625807126394], [-0.6301493592560289, 0.4660446196794511], [-0.5073477104306221, 1.0170270204544067], [-0.3217710614204407, 0.4769790148735046], [-0.32114101469516754, 1.2691889317830403], [-0.6534437948465343, 0.9851377010345468], [-0.8515289932489394, 1.2883349657058718], [-1.0734400129318238, 1.371304397583008], [0.013335884213447835, 1.7918778157234194], [0.29294095275302756, 1.9833275079727175], [-0.8093290972709655, 2.2447375106811522], [-0.7482221037149428, 1.7393935998280843], [-0.39448527425527563, 2.6084709262847903], [2.5914178037643434, 2.757715582847595], [0.021542458534240666, 2.769360074996948]]
[[-1.6870388457029801, -1.6395748073115493], [-1.6588824204921722, -1.625957887637906], [-1.5990950885415076, -1.5050096825895638], [-1.5099591118189004, -0.8556561684608451], [-1.2976986622810363, -0.24024818192422387], [-0.8217272579669951, 0.17669079154729844], [-0.44589158535003637, 0.8718677723407762], [-0.20945835664868348, 1.161885267496109], [-0.6055877095460892, 0.21528849631547925], [-0.07006694376468658, 1.3504574131965636], [-0.11027627378702164, 1.444311747550965], [-1.2132629934946695, 1.2391888189315798], [0.1167909188071888, 1.2595698821544647], [-1.0716382175683974, 1.6866433525085451], [0.09319893687963483, 2.0784489822387693], [-0.9557662367820738, 2.089195718765259], [-0.10576398491859418, 1.687296352386475], [-0.8484432506561279, 2.601498155593872], [-0.3914554309844971, 2.760206365585327], [-1.7273646068572999, 2.5677398753166196]]
[[-1.6838025012997542, -1.6443894637080858], [-1.6668732469416911, -1.6266119632448468], [-1.6039097686182886, -1.489858922322591], [-1.5066536507436208, -0.8267621382474898], [-1.3664143299063043, -0.2484863233566284], [-0.9880486327580044, 0.17796514421701431], [-0.6654256016016006, 0.6156135082244893], [-0.23741090297698975, 1.20585701862971], [-0.31888085603713995, 0.7050691962242126], [-0.08483672142028809, 1.4210352301597595], [-0.3935386954247943, 1.6124576067924499], [-1.063781247138977, 1.668569784164429], [-0.0013717690110206515, 1.3625920009613037], [-0.9209519094228744, 2.00546094417572], [-1.0078596830368043, 1.7772652101516724], [-0.18661200419068308, 2.0300847864151], [-0.7099466508626938, 1.2223258757591247], [0.021149095892906256, 2.40715980052948], [-0.38913127183914187, 2.716922788619995], [0.05206487163901338, 2.8216241455078124]]
[[-1.7012819881908037, -1.6778522760879029], [-1.6801972346100855, -1.6336634188393753], [-1.6068125277757646, -1.5030818727920796], [-1.5226453603689487, -0.8828293785615398], [-1.380942977666855, -0.25256478235125535], [-0.9007732510566707, 0.17722003534436226], [-0.5580467232465744, 0.9161264252662659], [-0.22866910696029663, 1.2132650017738342], [-0.3109926207860306, 0.8523748958110815], [-0.3038439925511678, 1.4359708242416382], [-0.3851407486200332, 1.5836803150177001], [-1.265831390619278, 1.3145818948745733], [0.05116775155067446, 1.5496309757232667], [-0.12198452913761139, 1.903551995754242], [-1.3150552451610564, 1.5790856957435608], [0.42375603988766697, 2.2944489479064942], [-0.3311347007751464, 2.4361764192581177], [-0.659572467803955, 2.596453518867493], [-1.4961785459518433, 2.325561008453369], [0.7486039459705356, 2.351543664932251]]
[[-1.6979176016478312, -1.6303476660781433], [-1.691181927498506, -1.62921387694463], [-1.6137589047352474, -1.488367685396683], [-1.51315889838196, -0.815574133396148], [-1.3552554657061895, -0.275459371904532], [-1.0325904652476308, -0.02092937668785415], [-0.5699486365914342, 0.7924400065342599], [-0.5968902543683847, 0.9316569161415101], [-0.25018419936299324, 0.8757873082160951], [-0.319291176199913, 1.3503857874870302], [0.11519796624779743, 1.5922545075416565], [-1.2285556000471116, 1.3522870373725893], [-1.1162914085388183, 1.4307898950576783], [-0.12318642996251583, 1.0620983839035034], [-1.0098185300827027, 1.6828434944152837], [-0.29195494174957276, 2.261615114212036], [0.5501883149147035, 2.4555275058746338], [-0.31835541129112244, 2.600029134750366], [-0.5360951012372969, 2.7652495431900026], [-0.46090483069419824, 1.7445449590682987]]
[[-1.6971851926357189, -1.6603621806417193], [-1.7097695636421169, -1.621148244303626], [-1.5850894295424223, -1.4894323424498241], [-1.461150886486103, -0.968946554809808], [-1.2853900855779647, -0.22177012052386985], [-0.9556723852952321, -0.09043945744633668], [-0.8015262460708618, 0.8813065361976625], [-0.41714392364025116, 1.2144911003112793], [-0.249942909181118, 0.943051511446635], [-0.1535561844706533, 1.3821044266223907], [0.09776826620101925, 1.5919509315490723], [-0.7225723791122437, 1.471684548854828], [-0.7365152519941329, 1.5696784782409667], [0.2983049702644348, 1.796688780784607], [-0.9329776793718337, 1.1437992835044861], [-1.1139027214050292, 0.13686406016349828], [-0.26767957806587217, 2.4182719707489015], [0.9197557151317597, 2.589171051979065], [0.9441578179597859, 2.7055113315582275], [0.12991292297840146, 2.874569101333618]]
[[-1.6993360064714496, -1.643783677816391], [-1.711589623017101, -1.611624719722237], [-1.581584978018488, -1.50042606572101], [-1.4570457176367442, -0.9463825324177738], [-1.274771832426389, -0.2581210811542613], [-1.051052964925766, 0.16913525700569154], [-0.5249137008190154, 0.9631598291397094], [-0.21998378694057463, 1.2274196553230285], [-0.23320865526795387, 0.6858950448036194], [-0.6061873769760132, 1.2727147817611695], [0.002733393013477678, 1.5038734060525898], [-0.7220812493562698, 1.3733543419837952], [-1.1189064145088197, 1.7964883208274842], [-0.8496575284004209, 1.6301848697662353], [-0.6058445584774016, 1.0467071354389192], [-1.0758796405792237, 0.3807557475566864], [0.1536239718645812, 2.4374012327194214], [0.9037168288230896, 2.573740911483765], [-1.304178106188774, 2.1231773328781127], [0.3304172706604006, 2.862226676940918]]
[[-1.6999990987490146, -1.6743630892198664], [-1.707644894774882, -1.6053875548603922], [-1.5803993744974012, -1.4947413429192133], [-1.4455949651889313, -0.8459511744976042], [-1.2016908692771735, -0.16140644740599805], [-1.02357155752182, 0.008622971306244568], [-0.6359880235791207, 0.2957252633571625], [-0.40885861337184903, 1.1978339910507203], [-0.3029441091418263, 1.2179978414376578], [0.10436394810676605, 1.0464389890432364], [-0.5721668504178523, 1.6019211411476135], [-1.0806681871414183, 1.4798425102233888], [-1.119829831123352, 1.7143665742874146], [-0.9449528036514918, 1.4375208806991577], [-0.49452687650918936, 1.3151886701583868], [-0.47629044398665377, 2.274770460128784], [0.4184395828843119, 2.2797159409523013], [1.8667641830444337, 2.561244554519653], [0.4500848859548569, 2.672662448883057], [-0.324439269304275, 2.4095441341400146]]
[[-1.6990801461746818, -1.6649223715662196], [-1.707317077901774, -1.5953479291960753], [-1.574362055659294, -1.4976797844682421], [-1.4544794679681459, -1.1782896103461582], [-1.3163764968978031, -0.21974028885364516], [-1.0314997467398643, -0.007882132828235557], [-0.7533240963220597, 0.17226642310619356], [-0.6880466695626574, 1.1628309130668644], [-0.28724065542221067, 1.1031689071655273], [-0.11820854023098931, 1.2181718289852141], [-0.35822454035282125, 1.6018746376037598], [-0.14899742901325225, 1.6339350056648256], [-1.0807585310935974, 1.5262617731094361], [-0.2575673967599869, 1.9024371910095215], [-0.9721585142612458, 1.5678614616394044], [0.02743291556835245, 2.2875404071807863], [0.07711560030778265, 2.0271913290023806], [-0.3336176946759224, 2.541296558380127], [1.3342601487040524, 2.392734718322754], [-0.7503874671459198, 1.2173422431945802]]
